StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Diversity_1,Diversity_2,Diversity_3,Diversity_4,strategy_control_1,strategy_control_2,strategy_control_3,strategy_control_4,strategy_control_5,system_control_1,system_control_2,system_control_3,system_control_4,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2,Q13,group,id,fake
2019-10-25 13:49:18,2019-10-25 13:52:44,0,213.127.82.211,100,206,1,2019-10-25 13:52:45,R_3G1SVdaEkdHlwxr,,,,,52.380096435546875,4.85260009765625,anonymous,EN,6,4,7,3,6,4,3,5,5,4,3,3,2,5,6,6,6,5,4,5,6,"Prettige site, makkelijk in gebruik",1,1484749793,0
2019-10-25 15:20:48,2019-10-25 15:23:16,0,82.173.218.88,100,148,1,2019-10-25 15:23:18,R_1prsql77PnZIw0s,,,,,52.2292938232421875,5.96380615234375,anonymous,EN,3,5,6,5,7,7,7,7,4,7,1,1,1,1,1,7,7,1,1,1,1,nvt,2,1484765791,1
2019-10-25 15:47:34,2019-10-25 15:50:39,0,84.104.16.160,100,185,1,2019-10-25 15:50:40,R_2CBsbAuxfr8RoYM,,,,,52.0572967529296875,4.4647064208984375,anonymous,EN,3,3,3,5,5,5,3,5,5,5,3,4,5,5,5,6,6,4,4,5,5,,1,1513780078,1
2019-10-25 17:33:32,2019-10-25 17:34:59,0,83.85.60.99,100,87,1,2019-10-25 17:34:59,R_3g4NGSrZkQZDOdV,,,,,52.07440185546875,4.6562957763671875,anonymous,EN,6,5,6,5,5,5,5,3,3,6,3,3,3,5,5,5,5,5,4,4,5,,1,1484779022,0
2019-10-25 18:19:06,2019-10-25 18:20:55,0,217.103.16.98,100,108,1,2019-10-25 18:20:57,R_xbYtx34ntqaV87T,,,,,51.87640380859375,4.5233001708984375,anonymous,EN,5,3,5,4,6,5,5,2,2,6,3,2,2,6,6,6,6,5,5,4,4,,2,1484700937,0
2019-10-25 19:20:27,2019-10-25 19:21:48,0,84.105.24.182,100,81,1,2019-10-25 19:21:48,R_1TR1Pj6ZOuB95x7,,,,,52.0944061279296875,5.2418975830078125,anonymous,EN,7,3,7,1,1,4,1,6,7,2,3,7,7,7,5,5,5,5,5,5,6,,4,1484763589,
2019-10-25 20:28:55,2019-10-25 20:31:42,0,85.146.72.131,100,166,1,2019-10-25 20:31:42,R_3lRNIRzBxwEabZf,,,,,52.3665008544921875,4.9517059326171875,anonymous,EN,2,5,2,4,2,2,6,2,2,6,3,3,2,3,4,4,4,3,3,3,2,"te veel artikelen over entertainment, crime en sport. te weinig over binnenland en buitenland. ",3,1484765979,1
2019-10-25 21:03:33,2019-10-25 21:08:27,0,86.83.1.172,100,293,1,2019-10-25 21:08:27,R_27VEbkZvKeEfl2i,,,,,51.81390380859375,4.6685943603515625,anonymous,EN,6,4,6,4,5,4,4,5,5,6,4,6,5,5,4,4,4,6,5,5,3,"Ik vond dat er teveel tekst werd gebruikt, plaatjes maken het levendiger.",3,1484775487,1
2019-10-26 01:07:06,2019-10-26 01:13:28,0,213.127.43.134,100,382,1,2019-10-26 01:13:30,R_C3s9EiRhveSkXKh,,,,,52.350006103515625,4.9167022705078125,anonymous,EN,6,2,6,4,1,1,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,"Ik vond het heel leuk om mee te doen, was leuk om de artikelen allemaal op deze manier te lezen.",3,1545524272,1
2019-10-26 08:12:53,2019-10-26 08:16:16,0,86.92.245.38,100,203,1,2019-10-26 08:16:18,R_2zMeJiitNHLydwf,,,,,51.916595458984375,5.408294677734375,anonymous,EN,7,1,6,1,6,6,2,6,6,6,5,6,3,7,7,7,7,7,7,7,6,,4,1327011679,
2019-10-26 08:36:23,2019-10-26 08:38:03,0,86.83.38.219,100,100,1,2019-10-26 08:38:03,R_3j8NKq6AUzvTVvd,,,,,52.76409912109375,6.8863067626953125,anonymous,EN,4,4,4,4,5,4,5,4,5,5,4,3,3,4,4,4,4,3,4,3,4,,2,1565982463,0
2019-10-26 08:58:46,2019-10-26 09:00:46,0,31.21.8.234,100,120,1,2019-10-26 09:00:47,R_1JPo2a9kf7u9Qgb,,,,,52.0937957763671875,5.1190948486328125,anonymous,EN,5,3,5,3,5,4,5,2,3,5,2,3,3,5,5,5,5,4,4,4,4,,2,1627769044,1
2019-10-26 09:23:28,2019-10-26 09:26:24,0,62.131.193.49,100,176,1,2019-10-26 09:26:24,R_3KOQSCwt3JQaPSd,,,,,52.447296142578125,4.8408050537109375,anonymous,EN,6,4,6,5,4,5,6,3,4,4,5,4,4,5,5,6,4,5,5,5,4,leuk om mee te doen,2,1074575082,0
2019-10-26 10:39:21,2019-10-26 10:41:13,0,145.53.65.143,100,111,1,2019-10-26 10:41:14,R_2CEs61nouregJyS,,,,,52.1472015380859375,4.667694091796875,anonymous,EN,6,6,7,2,3,4,2,6,7,3,6,6,6,6,7,7,7,6,6,6,7,,2,1023806,1
2019-10-26 10:53:44,2019-10-26 10:56:33,0,77.163.140.153,100,169,1,2019-10-26 10:56:35,R_C4jGpq8qj5X9NkZ,,,,,52.022003173828125,5.1652984619140625,anonymous,EN,6,3,5,3,6,4,5,3,4,6,3,4,2,6,6,6,6,6,6,6,5,,2,1300262688,0
2019-10-26 11:48:23,2019-10-26 11:51:05,0,80.56.216.228,100,161,1,2019-10-26 11:51:05,R_28HEioiRXL9cief,,,,,51.368499755859375,5.217498779296875,anonymous,EN,5,4,6,2,4,4,4,5,5,5,5,4,3,4,6,5,6,5,5,5,6,,4,1381475620,
2019-10-26 11:55:04,2019-10-26 11:58:35,0,77.167.32.116,100,211,1,2019-10-26 11:58:36,R_3nk0qR7zpLqiqmA,,,,,51.939697265625,4.6387939453125,anonymous,EN,7,2,6,2,2,2,3,4,4,2,5,4,2,4,6,5,6,5,5,5,6,Het was ontzettend leuk hieraan mee te doen.,4,1514829156,
2019-10-26 13:02:27,2019-10-26 13:04:26,0,84.31.180.25,100,119,1,2019-10-26 13:04:26,R_2w613Gmxh5HSgW0,,,,,51.6902008056640625,5.0832977294921875,anonymous,EN,5,4,6,3,4,3,3,5,6,3,6,5,5,6,6,6,6,5,5,6,4,,1,1624511238,0
2019-10-26 19:32:07,2019-10-26 19:34:51,0,86.83.25.122,100,164,1,2019-10-26 19:34:53,R_3RejejegWuGJlAL,,,,,52.380096435546875,4.85260009765625,anonymous,EN,5,4,6,2,6,6,6,2,2,6,3,4,1,5,6,5,6,5,4,5,4,,1,1078864724,1
2019-10-27 07:58:50,2019-10-27 08:02:00,0,163.158.248.85,100,189,1,2019-10-27 08:02:00,R_3O8HlT4p4CFnUMa,,,,,51.917205810546875,4.409698486328125,anonymous,EN,6,4,7,5,6,5,6,2,3,6,2,2,2,5,5,6,5,6,6,5,3,Ik heb het idee dat de koppen niet altijd klopten; een buitenland- verhaal onder het kopje binnenland bijvoorbeeld.,2,1484769507,1
2019-10-27 08:34:37,2019-10-27 08:37:12,0,62.131.52.107,100,154,1,2019-10-27 08:37:12,R_1H11XakqDwfpQaf,,,,,52.684906005859375,6.1811065673828125,anonymous,EN,5,3,4,2,4,3,3,4,2,2,3,2,2,2,3,2,3,2,1,2,2,,1,1627461758,0
2019-10-27 09:33:25,2019-10-27 09:35:08,0,62.131.76.125,100,102,1,2019-10-27 09:35:10,R_YYqgwo3Xqh39uJX,,,,,51.8318023681640625,5.88360595703125,anonymous,EN,6,3,6,1,6,4,6,2,4,7,2,1,1,5,4,4,4,5,5,2,2,,2,1484743803,0
2019-10-27 10:40:34,2019-10-27 10:42:57,0,86.80.94.179,100,143,1,2019-10-27 10:42:58,R_3DjvnO2St75PTvn,,,,,51.193603515625,5.986297607421875,anonymous,EN,5,3,6,3,2,4,2,5,5,3,5,5,5,5,5,5,6,6,5,5,6,,1,1523416198,0
2019-10-27 11:03:47,2019-10-27 11:05:33,0,151.236.14.178,100,106,1,2019-10-27 11:05:33,R_1obTYSdasIK02XK,,,,,52.350006103515625,4.9167022705078125,anonymous,EN,7,7,7,1,1,1,1,7,7,4,7,5,7,7,7,7,7,7,7,7,7,,3,1575523699,0
2019-10-27 11:32:52,2019-10-27 11:35:32,0,83.162.221.202,100,159,1,2019-10-27 11:35:33,R_27g6vJpnFsAEFL5,,,,,51.757598876953125,5.533294677734375,anonymous,EN,6,6,7,6,5,3,2,5,6,3,5,7,7,5,5,6,6,5,6,7,6,leuk om mee te doen,3,1484768739,1
2019-10-27 12:23:23,2019-10-27 12:26:17,0,84.83.6.183,100,173,1,2019-10-27 12:26:18,R_24pbsHziEiJJokB,,,,,52.1156005859375,6.5196075439453125,anonymous,EN,5,6,5,3,2,4,3,5,5,4,5,5,5,6,6,6,6,6,5,6,6,,2,1484715013,0
2019-10-27 13:35:01,2019-10-27 13:37:28,0,143.179.26.199,100,147,1,2019-10-27 13:37:28,R_3I9LDTdcLivrIKh,,,,,52.0117034912109375,4.3596954345703125,anonymous,EN,7,3,7,2,1,3,1,5,5,3,2,5,7,7,7,7,7,7,7,7,7,Ik vond het een leuke ervaringen en een fijne manier om op de hoogte te blijven van het laatste nieuws !!,3,1408869842,0
2019-10-27 14:13:59,2019-10-27 14:16:09,0,82.217.126.127,100,130,1,2019-10-27 14:16:10,R_1dKOuY48l1UeM8x,,,,,52.0684967041015625,5.1013946533203125,anonymous,EN,7,4,7,5,5,6,4,5,6,6,5,5,4,7,7,7,7,7,7,7,7,Ik vond het een leuke enquette.,2,1484697130,0
2019-10-27 14:54:30,2019-10-27 14:56:14,0,213.127.58.19,100,104,1,2019-10-27 14:56:15,R_tS74IDSsO64sMPD,,,,,52.3459930419921875,4.8737945556640625,anonymous,EN,5,3,6,2,6,5,5,3,3,7,5,4,3,4,6,6,5,5,5,5,4,,4,1442710107,
2019-10-27 16:20:56,2019-10-27 16:23:56,0,195.240.155.47,100,179,1,2019-10-27 16:23:58,R_3G7ctPq7oVG7dUH,,,,,52.4420013427734375,4.818695068359375,anonymous,EN,5,2,5,2,6,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,3,,4,1291938427,
2019-10-27 16:34:50,2019-10-27 16:44:21,0,84.87.45.33,100,570,1,2019-10-27 16:44:22,R_3fUBO98IEAGWtS8,,,,,50.9409942626953125,5.801605224609375,anonymous,EN,3,3,5,3,5,5,5,2,2,5,2,2,2,4,4,4,4,4,4,4,3,,2,1484773238,0
2019-10-27 16:43:02,2019-10-27 16:44:46,0,81.205.163.246,100,104,1,2019-10-27 16:44:48,R_1OZC0aj8NBgnuxe,,,,,52.38250732421875,4.62420654296875,anonymous,EN,5,4,6,4,4,3,3,5,6,4,3,5,4,5,6,6,6,6,5,5,6,"Ik vond het fijn dat nieuwsberichten uit verschillende bronnen samengenomen leken te zijn. ",2,1354398066,0
2019-10-27 18:03:37,2019-10-27 18:05:54,0,213.127.47.66,100,137,1,2019-10-27 18:05:54,R_26etMooMW1CpzZa,,,,,52.3549041748046875,4.8379974365234375,anonymous,EN,5,1,7,3,5,4,2,5,4,2,2,3,4,5,5,5,5,6,5,6,5,,2,1484737294,0
2019-10-27 18:13:26,2019-10-27 18:16:03,0,80.60.88.9,100,157,1,2019-10-27 18:16:05,R_3ixtQ6LY5KcoSj7,,,,,52.160797119140625,4.5243072509765625,anonymous,EN,6,5,6,5,5,6,4,6,7,4,5,5,6,6,6,6,6,6,6,6,6,,2,1484773892,1
2019-10-27 19:27:22,2019-10-27 19:30:53,0,86.85.184.90,100,210,1,2019-10-27 19:30:53,R_6KW0e5iajCROcuJ,,,,,52.37420654296875,4.8217926025390625,anonymous,EN,2,5,4,5,6,6,6,1,1,6,5,1,1,3,2,3,2,2,2,2,2,artikelen te eenzijdig. Vele onderwerpen niet voor mij geschikt (veel crime en entertainement bv.). Soms nep-artikelen dacht ik.,3,1484748035,1
2019-10-27 19:29:13,2019-10-27 19:34:16,0,77.168.223.106,100,302,1,2019-10-27 19:34:17,R_PvspJAmQLP71g5z,,,,,51.9860992431640625,5.5012054443359375,anonymous,EN,6,2,6,5,7,3,6,2,4,6,1,1,1,4,6,5,5,5,4,4,3,"handig om actueel nieuws te krijgen. Jammer dat er soms oud nieuws tussen stond. Ook lastig als van de 9 artikelen er 3 of 4 over hetzelfde gingen of soms dezelfde artikelen waren. De naam van de artikelschrijver stond er soms niet. Was in eerste instantie lastig lezen. Ook werd een zin soms afgebroken en deze ging verder in een nieuwe alinea, compleet met een overgeslagen regel. Soms stond erbij video, maar die was niet bij het artikel bijgevoegd. Deze zaken heb ik niet gemeld,maar moeten wel verbeterd worden, indien dit een nieuwssite zal worden.",4,1407754587,
2019-10-27 19:37:37,2019-10-27 19:39:52,0,83.162.43.128,100,135,1,2019-10-27 19:39:53,R_2wuWLgrvLn6afMF,,,,,52.5126953125,5.50439453125,anonymous,EN,6,4,3,3,4,4,2,3,5,4,5,5,5,4,5,5,5,5,5,4,6,"Leuk onderzoek ",4,1484764161,
2019-10-27 20:22:09,2019-10-27 20:24:01,0,86.91.187.75,100,111,1,2019-10-27 20:24:01,R_3F2wwUvrt9hXatZ,,,,,52.3639984130859375,4.89129638671875,anonymous,EN,5,4,5,4,5,5,6,3,3,4,5,3,3,3,4,5,4,4,4,3,2,,4,1484767445,
2019-10-27 21:35:14,2019-10-27 21:37:50,0,85.150.93.48,100,156,1,2019-10-27 21:37:52,R_2dsyV3c4Gj7AP5Y,,,,,52.025604248046875,4.8686065673828125,anonymous,EN,5,3,5,3,3,3,2,6,6,4,6,6,5,5,6,6,6,6,6,6,6,,4,1601105524,
2019-10-27 21:35:29,2019-10-27 21:41:19,0,85.149.137.71,100,350,1,2019-10-27 21:41:20,R_2txKlJ9ODnpc1KA,,,,,50.96209716796875,5.8282928466796875,anonymous,EN,5,3,5,3,6,4,2,5,5,5,5,3,3,7,7,7,7,7,6,5,6,,4,1484726250,
2019-10-27 21:42:53,2019-10-27 21:44:46,0,84.87.6.128,100,112,1,2019-10-27 21:44:48,R_2vk6IZX7Eui2mnm,,,,,51.4387969970703125,5.496795654296875,anonymous,EN,4,6,5,7,7,6,7,2,4,7,4,4,1,4,5,5,5,4,1,4,4,,3,1408876869,1
2019-10-27 21:50:45,2019-10-27 21:52:26,0,145.130.234.102,100,100,1,2019-10-27 21:52:26,R_248WsY8smIr4W0S,,,,,52.1367950439453125,6.608795166015625,anonymous,EN,7,5,6,3,6,5,5,6,6,7,7,7,6,7,7,7,7,7,7,7,7,,4,1524744019,
2019-10-27 21:55:41,2019-10-27 21:58:11,0,212.127.194.124,100,149,1,2019-10-27 21:58:12,R_1NUlbwrkl46rxiV,,,,,51.5941009521484375,5.6056976318359375,anonymous,EN,6,4,7,4,3,5,3,6,6,6,6,6,7,6,7,6,7,7,6,6,7,vind het een goed systeem,2,1484771769,1
2019-10-27 22:00:30,2019-10-27 22:04:51,0,86.91.126.97,100,260,1,2019-10-27 22:04:51,R_3iRsr7ykUPILSJ0,,,,,51.80560302734375,5.8282012939453125,anonymous,EN,4,4,3,5,7,5,5,3,4,7,2,2,2,4,4,5,5,4,4,5,3,,3,1484767268,0
2019-10-27 22:12:58,2019-10-27 22:14:41,0,82.75.65.65,100,103,1,2019-10-27 22:14:42,R_3gT3XDqimZTh58c,,,,,52.212493896484375,6.864105224609375,anonymous,EN,6,2,6,3,5,4,6,2,2,5,2,3,2,6,5,6,6,4,4,5,4,,1,1584424939,1
2019-10-27 23:06:31,2019-10-27 23:09:06,0,77.251.0.177,100,155,1,2019-10-27 23:09:06,R_515CF4v1rXeKTlv,,,,,51.873504638671875,4.4893951416015625,anonymous,EN,7,4,6,6,3,4,3,6,6,4,5,3,6,6,6,6,6,6,6,6,4,,2,1333110857,0
2019-10-27 23:27:06,2019-10-27 23:31:11,0,92.108.22.227,100,245,1,2019-10-27 23:31:12,R_1GTdzDenXhtxsyP,,,,,52.4971923828125,4.9380035400390625,anonymous,EN,7,6,6,6,4,5,3,5,4,4,4,6,7,5,6,6,6,5,5,5,4,,4,1484781085,
2019-10-27 23:36:59,2019-10-27 23:38:31,0,31.20.31.96,100,92,1,2019-10-27 23:38:32,R_1l9wrM2M7lDydG8,,,,,52.5142974853515625,4.9618072509765625,anonymous,EN,3,4,2,5,5,5,6,3,3,3,4,3,4,3,3,3,3,3,3,4,2,,2,1484752540,1
2019-10-28 01:03:33,2019-10-28 01:06:11,0,92.108.48.102,100,157,1,2019-10-28 01:06:12,R_2THmie2A2tWZvKj,,,,,51.9792938232421875,5.6573028564453125,anonymous,EN,5,3,5,4,4,5,5,3,3,5,4,3,3,5,4,4,4,4,4,4,2,"Het zou misschien beter zijn als je kunt selecteren op genre (crime, entertainment etc.) en dan hiervan de artikelen krijgt",4,1546623127,
2019-10-28 01:23:48,2019-10-28 01:25:53,0,86.94.36.80,100,125,1,2019-10-28 01:25:54,R_1GDmbRBUUer4XqX,,,,,52.74609375,6.963592529296875,anonymous,EN,4,6,4,6,6,6,6,3,3,6,3,3,3,5,4,4,4,5,5,4,4,,2,1484752452,0
2019-10-28 02:19:50,2019-10-28 02:22:06,0,86.95.41.118,100,135,1,2019-10-28 02:22:06,R_11dyNrLEt1fOUsr,,,,,51.3462982177734375,3.88330078125,anonymous,EN,5,3,6,4,5,6,2,6,5,4,4,5,3,6,5,5,6,6,6,6,5,,2,1639892345,1
2019-10-28 07:31:11,2019-10-28 07:33:18,0,86.91.89.49,100,126,1,2019-10-28 07:33:18,R_1ly2lceRytXSLRw,,,,,51.9824981689453125,5.0785980224609375,anonymous,EN,6,4,7,4,6,5,6,3,3,6,3,3,3,5,6,5,5,6,5,6,5,,2,1409822515,1
2019-10-28 07:34:11,2019-10-28 07:38:49,0,87.208.226.196,100,278,1,2019-10-28 07:38:49,R_1ilBMVKEQONqsrf,,,,,50.85040283203125,5.7122955322265625,anonymous,EN,7,1,6,2,5,4,3,4,5,4,3,4,5,6,7,6,6,6,6,6,6,Geen opmerkingen,2,1523630509,1
2019-10-28 07:56:47,2019-10-28 07:59:38,0,77.250.55.74,100,171,1,2019-10-28 07:59:40,R_3n9v2WqlRrlqMW2,,,,,52.367706298828125,4.8551025390625,anonymous,EN,6,4,6,3,5,4,5,4,4,7,4,3,2,5,6,6,6,6,5,5,6,geen,1,1484775023,1
2019-10-28 08:23:14,2019-10-28 08:25:09,0,77.168.251.161,100,114,1,2019-10-28 08:25:09,R_290Jsy50X6EPNVQ,,,,,52.1631927490234375,4.5095062255859375,anonymous,EN,6,4,5,3,5,4,4,3,3,5,3,4,4,4,4,5,5,5,4,4,3,,3,1275299196,1
2019-10-28 08:26:38,2019-10-28 08:28:23,0,80.60.225.14,100,104,1,2019-10-28 08:28:23,R_1Kl56DWrT5ZvXy6,,,,,52.0811004638671875,4.2942047119140625,anonymous,EN,6,3,7,2,3,4,3,5,6,3,4,6,6,5,6,6,6,6,6,6,7,erg leuk om te doen en makkelijk te lezen,1,1484768328,1
2019-10-28 08:29:16,2019-10-28 08:34:18,0,145.130.40.164,100,302,1,2019-10-28 08:34:20,R_3fSE8TGV1hznx5L,,,,,51.571197509765625,5.0543975830078125,anonymous,EN,6,2,6,2,5,5,5,2,4,5,2,2,2,3,2,2,2,2,2,2,3,,2,1484772722,1
2019-10-28 09:18:04,2019-10-28 09:21:17,0,212.182.175.38,100,192,1,2019-10-28 09:21:17,R_2CB9IUD2BVTzdlT,,,,,50.968597412109375,5.7675933837890625,anonymous,EN,5,2,5,2,5,2,3,4,4,5,2,2,2,5,5,5,5,5,5,5,4,geen,2,1535985180,0
2019-10-28 09:23:58,2019-10-28 09:25:24,0,217.122.172.66,100,86,1,2019-10-28 09:25:25,R_28T0sbRJ1zIrFZl,,,,,52.3119964599609375,4.647003173828125,anonymous,EN,7,5,5,5,2,3,3,5,7,4,4,6,5,7,7,7,7,7,7,7,6,,4,1619121248,
2019-10-28 09:29:15,2019-10-28 09:32:37,0,82.73.185.140,100,202,1,2019-10-28 09:32:37,R_3n95JkKDWCmg9Vo,,,,,53.22149658203125,6.562896728515625,anonymous,EN,5,3,6,4,5,3,5,2,4,5,4,2,2,4,4,5,5,5,4,4,4,,1,1484762416,0
2019-10-28 09:34:34,2019-10-28 09:36:00,0,86.92.39.187,100,86,1,2019-10-28 09:36:01,R_9QuEaT4gTAI4YLL,,,,,52.2996063232421875,5.238006591796875,anonymous,EN,5,6,5,6,5,4,6,7,5,4,5,6,6,5,5,5,5,6,4,6,5,,4,1300344446,
2019-10-28 09:33:05,2019-10-28 09:37:05,0,62.194.16.151,100,239,1,2019-10-28 09:37:06,R_2flbY0QtHawXFVc,,,,,52.6519012451171875,4.777099609375,anonymous,EN,6,6,6,6,4,4,4,3,3,6,4,3,3,6,6,6,6,6,6,6,7,"Geen vragen, dank je wel!",1,1645599150,0
2019-10-28 09:41:19,2019-10-28 09:45:18,0,77.163.210.149,100,238,1,2019-10-28 09:45:18,R_1Lo2xvFDm4NpjKQ,,,,,52.4949951171875,4.790802001953125,anonymous,EN,7,7,6,6,7,4,5,1,3,6,1,7,1,7,7,7,7,4,4,4,1,,3,148476137,1
2019-10-28 10:00:39,2019-10-28 10:04:42,0,217.63.246.102,100,243,1,2019-10-28 10:04:43,R_11azQEgiCKxVgyG,,,,,52.1450042724609375,4.4716949462890625,anonymous,EN,4,4,5,4,7,1,7,1,1,7,4,1,1,1,1,1,1,1,1,1,1,"Deze site is echt niets voor mij, ik lees het nieuws nog altijd het liefst gedrukt en heb daarom ook een krantenabonnement. Ik lees nieuws ook wel digitaal, maar voorgeselecteerde artikelen beperkt mijn keus en mijns inziens waren er veel te weinig wetenschappelijke artikelen, achtergrondartikelen over binnen- en buitenlands nieuws. Al die lokale feitejes interesseren me niet, evenals ""crime""(waarom niet gewoon ""misdaad""?) of entertainment (""ontspanning"").",4,1080964584,
2019-10-28 10:02:33,2019-10-28 10:04:50,0,94.211.139.226,100,137,1,2019-10-28 10:04:51,R_1n8u1TyuT44X5oy,,,,,51.2266998291015625,5.8809967041015625,anonymous,EN,6,5,7,3,4,2,1,6,7,2,7,7,6,6,7,6,6,6,6,7,6,"Dit was een nuttige studie, ik kwam nieuws tegen dat ik normaliter niet had vernomen en bekeken.",4,1407799770,
2019-10-28 10:15:12,2019-10-28 10:18:57,0,84.241.199.15,100,225,1,2019-10-28 10:18:57,R_2CxqruNx5DfbMca,,,,,52.3733978271484375,4.9387969970703125,anonymous,EN,5,3,6,5,5,4,5,3,4,5,3,3,3,5,5,5,5,5,5,5,6,,2,1484766442,0
2019-10-28 10:27:35,2019-10-28 10:30:29,0,31.20.179.229,100,174,1,2019-10-28 10:30:29,R_22Vq6CMlY93LtdS,,,,,51.963104248046875,6.3065032958984375,anonymous,EN,6,2,7,3,7,7,6,2,3,6,3,2,1,6,3,6,6,2,4,3,3,,3,1627035653,0
2019-10-28 10:37:37,2019-10-28 10:39:30,0,90.145.231.150,100,112,1,2019-10-28 10:39:30,R_325uJKq5SHXNR7u,,,,,52.3876953125,5.278900146484375,anonymous,EN,5,4,5,3,6,3,4,4,4,5,5,4,4,5,4,4,4,5,4,5,4,,2,1651459937,1
2019-10-28 10:48:30,2019-10-28 10:51:45,0,77.248.171.230,100,194,1,2019-10-28 10:51:45,R_a3PSBBR4lULlRVT,,,,,51.8943939208984375,5.4434967041015625,anonymous,EN,4,4,6,3,5,3,3,5,3,4,4,5,3,5,5,5,5,4,3,4,5,,3,1634776707,0
2019-10-28 11:02:35,2019-10-28 11:04:17,0,82.173.131.189,100,102,1,2019-10-28 11:04:18,R_2rYnGsmiPq58cd2,,,,,52.373199462890625,4.85589599609375,anonymous,EN,3,5,5,5,6,5,6,2,2,6,1,2,2,2,2,2,2,3,4,2,2,Het is jammer dat je geen foto's ziet in het artikelen-overzicht. Een foto kan ook een prikkel zijn om op een bepaald nieuwsbericht te klikken.,3,1538550978,1
2019-10-28 11:44:39,2019-10-28 11:46:42,0,185.46.213.85,100,122,1,2019-10-28 11:46:42,R_1cXPpFzYInp1dbw,,,,,52.3824005126953125,4.899505615234375,anonymous,EN,5,6,6,5,4,4,4,4,4,4,5,5,4,5,5,5,6,6,5,6,5,"Vond het een leuke en makkelijk site om op de hoogte blijven van de recente nieuwsberichten. Indien dit een officiële site zou worden, zou ik me daarvoor aanmelden",4,1484718017,
2019-10-28 11:56:15,2019-10-28 11:57:55,0,77.60.37.163,100,100,1,2019-10-28 11:57:56,R_1rkrgaEpLSM5Uj6,,,,,52.0572052001953125,5.2877044677734375,anonymous,EN,4,5,4,3,2,3,6,2,3,7,3,2,2,3,3,3,3,3,3,3,2,,3,1484756650,0
2019-10-28 12:07:00,2019-10-28 12:09:17,0,83.81.15.114,100,137,1,2019-10-28 12:09:18,R_1HoDHrXOj6Vmi8H,,,,,52.957000732421875,4.754302978515625,anonymous,EN,6,3,7,4,6,6,3,6,6,1,7,6,6,6,6,7,7,6,5,5,6,Leuke manier om het nieuws te volgen. Mooi afgestemd op mijn voorkeuren.,4,1484769096,
2019-10-28 12:07:03,2019-10-28 12:09:22,0,145.120.79.141,100,138,1,2019-10-28 12:09:22,R_3L1sUSq6MGMUkPK,,,,,52.1060028076171875,5.1031951904296875,anonymous,EN,6,3,7,3,5,5,5,3,4,6,3,3,3,5,5,5,5,5,4,4,4,"Het zou een nuttige toevoeging zijn als je bijvoorbeeld sommige onderwerpen kon uitsluiten of de pagina met artikelen kon vernieuwen als er niks bij stond. Nu had ik soms een pagina vol met sportartikelen terwijl ik dat allemaal niet zo boeiend vond, en dan moest ik een artikel lezen en beoordelen om nieuwe artikelen te krijgen.",3,1459027489,1
2019-10-28 12:06:29,2019-10-28 12:09:50,0,62.131.52.39,100,200,1,2019-10-28 12:09:50,R_2ziHzr0LfDv1rzK,,,,,52.684906005859375,6.1811065673828125,anonymous,EN,7,2,7,5,2,2,1,6,6,5,6,6,5,5,6,6,6,6,6,6,6,"Leuk om mee te doen ",4,1484770346,
2019-10-28 12:23:26,2019-10-28 12:25:27,0,86.89.183.254,100,120,1,2019-10-28 12:25:28,R_31NwZgd1UBSDlsf,,,,,52.212493896484375,6.864105224609375,anonymous,EN,4,4,7,2,1,3,3,7,4,1,7,5,3,3,7,7,7,4,2,7,6,Geen,2,1484763655,0
2019-10-28 12:47:48,2019-10-28 12:50:29,0,94.212.28.143,100,161,1,2019-10-28 12:50:30,R_pMnjq6yz3cuhpZv,,,,,52.72369384765625,6.9882965087890625,anonymous,EN,5,3,6,4,2,4,3,4,6,3,4,5,5,4,5,5,5,5,4,5,4,,3,1484767560,1
2019-10-28 13:23:18,2019-10-28 13:26:47,0,213.127.212.27,100,208,1,2019-10-28 13:26:48,R_zZMuWFYDqC4xNh7,,,,,53.241302490234375,5.8903045654296875,anonymous,EN,5,5,4,4,5,4,5,4,6,5,5,2,2,4,3,3,4,3,3,4,3,,4,1484778423,
2019-10-28 14:05:30,2019-10-28 14:08:15,0,82.176.181.39,100,164,1,2019-10-28 14:08:16,R_PBwi0FT3YB1E8mZ,,,,,51.484893798828125,3.6154937744140625,anonymous,EN,5,4,4,3,7,6,7,1,1,7,1,2,1,1,2,2,1,1,2,3,1,"De website komt onprofessioneel over, en het idee dat ik alleen een selectie nieuws voorgeschoteld krijg spreekt me niet aan, omdat ik dan zaken ga missen. Ik wil niet dat iemand voor mij bepaalt welk nieuws belangrijk is, en welk nieuws niet. Verder vond ik het meeste nieuws dat ik voorgeschoteld kreeg saai en niet relevant voor mij persoonlijk.",2,1321581531,0
